modern_name,Other Possible Names,Latin Name,geo_id,Modern Country,latitude,longitude,Checked,Certainty,Notes,name_match,geo_dist,geon_addition,guess1,geoid_guess1,g_dist1
Acequia de la Violada,Vialada,,3118666,Spain,42.007714,-0.706534,y,3,An area of irrigation that gets mentioned - apparently - in the itinerary of Joan I but there is no specific location or proof.,Canal de Riego de La Violada,7.56,,,,
Acered,,,12041364,Spain,41.1711374,-1.6038527,y,5,,Acered,0.03946,,,,
Aci Castello,,,2525792,Italy,37.5557219,15.1444802,y,5,,Aci Castello,0.07735,,,,
Àger,,,3130920,Spain,42.0007934,0.7610053,y,5,,Àger,0.47726,,,,
Agramunt,,,3130911,Spain,41.7871869,1.0979794,y,5,,Agramunt,0.10245,,,,
Ágreda,,,3130909,Spain,41.8564653,-1.922138,y,5,,Ágreda,0.0694,,,,
Aguarón,,,3130889,Spain,41.3384607,-1.2704491,y,5,,Aguarón,0.0613,,,,
Aidone,,,2525761,Italy,37.4159153,14.4454965,y,5,,Aidone,0.13779,,,,
Aiguafreda,,Agualare,3129108,Spain,41.7662864,2.2526693,y,5,,Aiguafreda,0.26728,,,,
Aigues-Mortes,,,3038493,France,43.567172,4.1925869,y,5,,Aigues-Mortes,0.15828,,,,
Aínsa,,,3130772,Spain,42.4168415,0.1384645,y,5,,Aínsa,0.20174,,,,
Aitona,,,3129099,Spain,41.4934916,0.4590823,y,5,,Aitona,1.29385,,,,
Al-Ajub puerto,,,***,Spain,38.1860812,-0.5618227,y,4,"This is placed near the port of the town of Santa Pola, although is less specific than the town itself.",,,,Santa Pola,2511102,0.70928
Alagón,,,3130739,Spain,41.7689166,-1.1173154,y,5,,Alagón,0.16575,,,,
Alana,,,***,Spain,40.7450173,-1.3641521,R,1,Between Daroca and Cellas in Aragon - possibly Alba but no supporting information,,,,,,
Alba del Campo,Selva del Campo; Alba del Campo,,3130716,Spain,40.6179896,-1.3457193,y,5,,,0.07876,,,,
Albaida,Albayda,,2522253,Spain,38.840256,-0.519491,y,5,,Albaida,0.32068,,,,
Albalat de la Ribera,Albalat,,6361873,Spain,39.2213766,-0.3701276,y,5,,Albalat de la Ribera,0.45632,,,,
Albalat dels Tarongers,,,2522243,Spain,39.7032393,-0.3374829,y,5,,Albalat dels Tarongers,0.50597,,,,
Albalat dels Sorells,,,2522244,Spain,39.5434721,-0.3460091,y,5,,Albalat dels Sorells,0.12415,,,,
Albalate de Cinca,,,3130699,Spain,41.7225971,0.1477435,y,5,,Albalate de Cinca,0.48615,,,,
Albalate de Zorita,,,3130696,Spain,40.3084745,-2.8439975,y,5,,Albalate de Zorita,0.1194,,,,
Albalate del Arzobispo,Albalate,,3130698,Spain,41.1201244,-0.5127877,y,5,,Albalate del Arzobispo,0.21178,,,,
